create table public.quotes (,,
"  id character varying not null,",,
"  status character varying not null default 'draft'::character varying,",,
"  created_by uuid null,",,
"  created_at timestamp with time zone null default now(),",,
"  updated_at timestamp with time zone null default now(),",,
"  service_id uuid null,",From selection at step one in the booking process,
"  hourly_rate numeric(10, 2) not null,",,
"  company_name character varying null,",,
"  corporate_contact_name character varying null,",,
"  corporate_contact_email character varying null,",,
"  corporate_contact_phone character varying null,",,
"  billing_address text null,",,
,,
"  event_structure character varying not null,",,
"  single_event_date date null,",,
"  single_start_time time without time zone null,",,
"  number_of_event_days integer null,",,
"  event_location character varying null,",Defaults from Location at Step 1 in booking process but editable if need be,
"  latitude numeric(10, 8) null,",,
"  longitude numeric(11, 8) null,",,
"  event_type character varying null,",,
"  expected_attendees integer null,",,
"  setup_requirements text null,",,
"  special_requirements text null,",,
"  urgency character varying null default 'flexible'::character varying,",,
"  payment_method character varying null default 'invoice'::character varying,",,
"  preferred_time_range text null,",,
,,
,,
"  total_event_duration integer null,",calculated from event dates,
"duration_per_attendee_avg integer not null,",calculated from total_event_duration divided by expected_attendees,
,,
"  total_amount numeric(10, 2) not null,",Calculated based on Service base rate from the Services Table and the Service and uplifted by the rates based in time_pricing_rules table,
"  gst_incl_amount numeric(10, 2) null,",1100,100
,,
ADMIN SECTION,,
,,
"  total_therapist_fees numeric(10, 2) not null,",calculated from   total_event_duration divided by 60 and mulitplied by the rate from System Settings table for therapists normal or afterhours rates ,
"  discount_amount numeric(10, 2) null default 0,",Admin Field,
"  tax_rate_amount numeric(10, 2) null default 0,",Admin Field,
"  final_amount numeric(10, 2) null,",Admin Field,
"  payment_status character varying null default 'pending'::character varying,",Admin Field,
"  invoice_number character varying null,",Admin Field,
"  invoice_sent_at timestamp with time zone null,",Admin Field,
"  payment_due_date date null,",Admin Field,
"  paid_amount numeric(10, 2) null,",Admin Field,
"  paid_date date null,",Admin Field,
"  quote_sent_at timestamp with time zone null,",Admin Field,
"  quote_accepted_at timestamp with time zone null,",Admin Field,
"  quote_valid_until date null,",Admin Field,
"  discount_code character varying null,",Admin Field,
"  gift_card_code character varying null,",Admin Field,
"  gift_card_amount numeric(10, 2) null default 0,",Admin Field,
"  notes text null,",Admin Field,
Status ,,
,,
,,
,,
,,
"  constraint quotes_pkey primary key (id),",,
"  constraint quotes_service_id_fkey foreign KEY (service_id) references services (id),",,
"  constraint quotes_created_by_fkey foreign KEY (created_by) references admin_users (id),",,
  constraint quotes_payment_method_check check (,,
    (,,
      (payment_method)::text = any (,,
        (,,
          array[,,
"            'card'::character varying,",,
"            'invoice'::character varying,",,
            'bank_transfer'::character varying,,
          ],,
        )::text[],,
      ),,
    ),,
"  ),",,
  constraint quotes_payment_status_check check (,,
    (,,
      (payment_status)::text = any (,,
        (,,
          array[,,
"            'pending'::character varying,",,
"            'paid'::character varying,",,
"            'overdue'::character varying,",,
            'refunded'::character varying,,
          ],,
        )::text[],,
      ),,
    ),,
"  ),",,
  constraint quotes_status_check check (,,
    (,,
      (status)::text = any (,,
        (,,
          array[,,
"            'draft'::character varying,",,
"            'sent'::character varying,",,
"            'accepted'::character varying,",,
"            'confirmed'::character varying,",,
"            'completed'::character varying,",,
            'cancelled'::character varying,,
          ],,
        )::text[],,
      ),,
    ),,
"  ),",,
  constraint check_date_range check (,,
    (,,
      (,,
        (single_event_date is null),,
        or (,,
          single_event_date <= (CURRENT_DATE + '1 year'::interval),,
        ),,
      ),,
      and (,,
        (quote_valid_until is null),,
        or (,,
          quote_valid_until <= (CURRENT_DATE + '1 year'::interval),,
        ),,
      ),,
    ),,
"  ),",,
  constraint quotes_urgency_check check (,,
    (,,
      (urgency)::text = any (,,
        (,,
          array[,,
"            'flexible'::character varying,",,
"            'within_week'::character varying,",,
"            'within_3_days'::character varying,",,
            'urgent_24h'::character varying,,
          ],,
        )::text[],,
      ),,
    ),,
"  ),",,
  constraint check_single_day_fields check (,,
    (,,
      (,,
        ((event_structure)::text = 'single_day'::text),,
        and (single_event_date is not null),,
        and (single_start_time is not null),,
        and (number_of_event_days is null),,
      ),,
      or (,,
        ((event_structure)::text = 'multi_day'::text),,
        and (single_event_date is null),,
        and (single_start_time is null),,
        and (number_of_event_days is not null),,
      ),,
    ),,
"  ),",,
  constraint quotes_event_structure_check check (,,
    (,,
      (event_structure)::text = any (,,
        (,,
          array[,,
"            'single_day'::character varying,",,
            'multi_day'::character varying,,
          ],,
        )::text[],,
      ),,
    ),,
  ),,
) TABLESPACE pg_default;,,
,,
create index IF not exists idx_quotes_status on public.quotes using btree (status) TABLESPACE pg_default;,,
,,
create index IF not exists idx_quotes_created_at on public.quotes using btree (created_at) TABLESPACE pg_default;,,
,,
create index IF not exists idx_quotes_customer_email on public.quotes using btree (customer_email) TABLESPACE pg_default;,,
,,
create index IF not exists idx_quotes_event_structure on public.quotes using btree (event_structure) TABLESPACE pg_default;,,
,,
create index IF not exists idx_quotes_payment_status on public.quotes using btree (payment_status) TABLESPACE pg_default;,,
,,
create index IF not exists idx_quotes_single_event_date on public.quotes using btree (single_event_date) TABLESPACE pg_default;,,
,,
create index IF not exists idx_quotes_quote_valid_until on public.quotes using btree (quote_valid_until) TABLESPACE pg_default;,,
,,
create trigger quotes_calculate_final_amount BEFORE INSERT,,
or,,
update on quotes for EACH row,,
execute FUNCTION calculate_quote_final_amount ();,,
,,
create trigger quotes_updated_at_trigger BEFORE,,
update on quotes for EACH row,,
execute FUNCTION update_quotes_updated_at ();,,
,,
create trigger trigger_calculate_quote_duration BEFORE INSERT,,
or,,
"update OF average_session_duration,",,
total_sessions on quotes for EACH row,,
execute FUNCTION calculate_quote_duration ();,,
